decision,idealism,relatvsm,gender,cosmetic,theory,meat,veterin,idealism_LN,relatvsm_LN,scenario,Zidealism,Zrelatvsm
0,7.7,6.2,0,0,0,0,0,2.04122032885964,1.82454929205105,5,.90724978171214,.133087539537487
1,3.2,7.2,1,0,0,0,0,1.16315080980568,1.97408102602201,5,-2.47539867449863,1.02337346353157
1,5.6,5.3,1,0,0,0,0,1.7227665977411,1.66770682055808,5,-.671319497852888,-.668169792057184
1,5.8,6.8,0,0,0,0,0,1.75785791755237,1.91692261218206,5,-.520979566465743,.667259093933934
0,8.5,7.1,1,0,0,0,0,2.14006616349627,1.96009478404727,5,1.50860950726072,.934344871132157
1,5,6,1,0,0,0,0,1.6094379124341,1.79175946922806,5,-1.12233929201432,-.0449696452613289
1,6.7,5.9,1,0,0,0,0,1.90210752639692,1.77495235091167,5,.155550124776412,-.133998237660737
1,5.8,6.9,1,0,0,0,0,1.75785791755237,1.93152141160321,5,-.520979566465743,.756287686333342
0,7.2,6.3,1,0,0,0,0,1.97408102602201,1.84054963339749,5,.531399953244276,.222116131936895
0,7.1,4.5,0,0,0,0,0,1.96009478404727,1.50407739677627,5,.456229987550703,-1.38039853125245
1,5.2,4.4,0,0,0,0,0,1.64865862558738,1.48160454092422,5,-.971999360627179,-1.46942712365185
1,6.4,7,1,0,0,0,0,1.85629799036563,1.94591014905531,5,-.0699597723043058,.84531627873275
0,7.2,5,0,0,0,0,0,1.97408102602201,1.6094379124341,5,.531399953244276,-.935255569255408
0,7.7,5.1,0,0,0,0,0,2.04122032885964,1.62924053973028,5,.90724978171214,-.846226976856
1,6.2,5.2,0,0,0,0,0,1.82454929205105,1.64865862558738,5,-.220299703691451,-.757198384456592
0,7.5,6.5,0,0,0,0,0,2.01490302054226,1.87180217690159,5,.756909850324994,.40017331673571
0,4.9,5.6,0,0,0,0,0,1.58923520511658,1.7227665977411,5,-1.1975092577079,-.401084014858961
1,6.8,4.7,1,0,0,0,0,1.91692261218206,1.54756250871601,5,.230720090469985,-1.20234134645363
0,6.5,5,0,0,0,0,0,1.87180217690159,1.6094379124341,5,.00521019338926666,-.935255569255408
0,8,5.8,0,0,0,0,0,2.07944154167984,1.75785791755237,5,1.13275967879286,-.223026830060145
0,6,5.7,0,0,0,0,0,1.79175946922806,1.7404661748405,5,-.370639635078597,-.312055422459552
0,8.7,7.8,0,0,0,0,0,2.16332302566054,2.05412373369555,5,1.65894943864787,1.55754501792801
1,5.8,6,0,0,0,0,0,1.75785791755237,1.79175946922806,5,-.520979566465743,-.0449696452613289
1,6.1,7.1,0,0,0,0,0,1.80828877117927,1.96009478404727,5,-.295469669385025,.934344871132157
1,5.2,7.7,0,0,0,0,0,1.64865862558738,2.04122032885964,5,-.971999360627179,1.46851642552861
1,6.5,6.9,1,0,0,0,0,1.87180217690159,1.93152141160321,5,.00521019338926666,.756287686333342
1,8,7.9,1,0,0,0,0,2.07944154167984,2.06686275947298,5,1.13275967879286,1.64657361032742
1,4.8,6.8,0,0,0,0,0,1.56861591791385,1.91692261218206,5,-1.27267922340147,.667259093933934
0,4.7,5.7,0,0,0,0,0,1.54756250871601,1.7404661748405,5,-1.34784918909504,-.312055422459552
0,8.9,8.6,0,0,0,0,0,2.18605127673809,2.15176220325946,5,1.80928937003501,2.26977375712328
0,5.4,7.1,1,0,0,0,0,1.68639895357023,1.96009478404727,5,-.821659429240033,.934344871132157
1,4.5,6.1,0,0,0,0,0,1.50407739677627,1.80828877117927,5,-1.49818912048219,.0440589471380786
0,5.8,5.8,0,0,0,0,0,1.75785791755237,1.75785791755237,5,-.520979566465743,-.223026830060145
1,5.6,8,1,0,0,0,0,1.7227665977411,2.07944154167984,5,-.671319497852888,1.73560220272683
1,6,6.9,0,0,0,0,0,1.79175946922806,1.93152141160321,5,-.370639635078597,.756287686333342
0,7.8,8.2,0,0,0,0,0,2.05412373369555,2.10413415427021,5,.982419747405712,1.91365938752564
0,6.8,5.9,1,0,0,0,0,1.91692261218206,1.77495235091167,5,.230720090469985,-.133998237660737
1,6.2,6.3,0,0,0,0,0,1.82454929205105,1.84054963339749,5,-.220299703691451,.222116131936895
1,6.7,4.7,0,0,0,0,0,1.90210752639692,1.54756250871601,5,.155550124776412,-1.20234134645363
1,7.3,7.1,1,0,0,0,0,1.98787434815435,1.96009478404727,5,.606569918937849,.934344871132157
1,4.3,6.4,1,0,0,0,0,1.45861502269952,1.85629799036563,5,-1.64852905186933,.311144724336303
0,8.6,5.7,0,0,0,0,0,2.15176220325946,1.7404661748405,5,1.58377947295429,-.312055422459552
1,5.6,7.1,0,0,0,0,0,1.7227665977411,1.96009478404727,5,-.671319497852888,.934344871132157
0,5,4.4,1,0,0,0,0,1.6094379124341,1.48160454092422,5,-1.12233929201432,-1.46942712365185
0,8.8,7.8,0,0,0,0,0,2.17475172148416,2.05412373369555,5,1.73411940434144,1.55754501792801
1,7.2,6,1,0,0,0,0,1.97408102602201,1.79175946922806,5,.531399953244276,-.0449696452613289
0,8.5,5.2222222222,0,0,0,0,0,2.14006616349627,1.65292302436958,5,1.50860950726072,-.737414252832063
1,4.8,6,0,0,0,0,0,1.56861591791385,1.79175946922806,5,-1.27267922340147,-.0449696452613289
0,6.8,6,0,0,0,0,0,1.91692261218206,1.79175946922806,5,.230720090469985,-.0449696452613289
1,6.2,6,1,0,0,0,0,1.82454929205105,1.79175946922806,5,-.220299703691451,-.0449696452613289
1,4.8,6.2,0,0,0,0,0,1.56861591791385,1.82454929205105,5,-1.27267922340147,.133087539537487
0,7.5,6,0,0,0,0,0,2.01490302054226,1.79175946922806,5,.756909850324994,-.0449696452613289
1,5.4,6.1,0,0,0,0,0,1.68639895357023,1.80828877117927,5,-.821659429240033,.0440589471380786
1,4,6.6,0,0,0,0,0,1.38629436111989,1.88706964903238,5,-1.87403894895005,.489201909135118
0,3.2,6.7,0,0,0,0,0,1.16315080980568,1.90210752639692,5,-2.47539867449863,.578230501534526
1,5.4,5.8,0,0,0,0,0,1.68639895357023,1.75785791755237,5,-.821659429240033,-.223026830060145
